,Event_Msg_Type,Action_type,Event_Msg_Type_Description,Action_Type_Description
202,5,24,Turnover                                ,10 Second Violaton
203,5,31,Turnover                                ,Stolen Pass Turnover
204,5,32,Turnover                                ,Opposite Basket Turnover
205,5,33,Turnover                                ,Punched Ball Turnover
206,5,34,Turnover                                ,Swinging Elbows Turnover
207,5,35,Turnover                                ,Basket from Below Turnover
208,5,36,Turnover                                ,Illegal Screen Turnover
209,5,37,Turnover                                ,Offensive Foul Turnover
210,5,38,Turnover                                ,5 Second Inbound Turnover
211,5,39,Turnover                                ,Step Out of Bounds Turnover
212,5,40,Turnover                                ,Out of Bounds Lost Ball Turnover
213,5,41,Turnover                                ,Poss Lost Ball Turnover
214,5,42,Turnover                                ,Excess Timeout Turnover
215,5,43,Turnover                                ,Player Out of Bounds Violation Turnover
216,5,44,Turnover                                ,Too Many Players Turnover
217,5,45,Turnover                                ,Out of Bounds - Bad Pass Turnover
218,6,0,Foul                                    ,No Foul
219,6,1,Foul                                    ,Personal
220,6,2,Foul                                    ,Shooting
221,6,3,Foul                                    ,Loose Ball
222,6,4,Foul                                    ,Offensive
223,6,5,Foul                                    ,Inbound
224,6,6,Foul                                    ,Away From Play
225,6,7,Foul                                    ,Elbow
226,6,8,Foul                                    ,Punching
227,6,9,Foul                                    ,Clear Path
228,6,10,Foul                                    ,Double Personal
229,6,11,Foul                                    ,Technical
230,6,12,Foul                                    ,Non-Unsportsmanlike Technical
231,6,13,Foul                                    ,Hanging Technical
232,6,14,Foul                                    ,Flagrant Type 1
233,6,15,Foul                                    ,Flagrant Type 2
234,6,16,Foul                                    ,Double Technical
235,6,17,Foul                                    ,Defense 3 Second
236,6,18,Foul                                    ,Delay Technical
237,6,19,Foul                                    ,Taunting Technical
238,6,20,Foul                                    ,Player Control
239,6,21,Foul                                    ,Indirect Technical
240,6,25,Foul                                    ,Excess Timeout Technical
241,6,26,Foul                                    ,Offensive Charge
242,6,27,Foul                                    ,Personal Block
243,6,28,Foul                                    ,Personal Take
244,6,29,Foul                                    ,Shooting Block
245,6,30,Foul                                    ,Too Many Players Technical
246,7,0,Violation                               ,No Violation
247,7,1,Violation                               ,Delay Of Game
248,7,2,Violation                               ,Defensive Goaltending
249,7,3,Violation                               ,Lane
250,7,4,Violation                               ,Jump Ball
251,7,5,Violation                               ,Kicked Ball
252,7,6,Violation                               ,Double Lane
253,7,99,Violation                               ,Illegal Defense
254,8,0,Substitution                            , 
255,8,3,Substitution                            , 
256,8,10,Substitution                            , 
257,8,12,Substitution                            , 
258,8,14,Substitution                            , 
259,9,0,Timeout                                 ,No Timeout
260,9,1,Timeout                                 ,Regular
261,9,2,Timeout                                 ,Short
262,9,3,Timeout                                 ,Official TV
263,9,4,Timeout                                 ,Official
264,9,5,Timeout                                 ,Advance
265,9,6,Timeout                                 ,Reset
266,10,0,Jump Ball                               , 
267,11,0,Ejection                                ,No Ejection
268,11,1,Ejection                                ,Second Technical
269,11,2,Ejection                                ,Second Flagrant Type 1
270,11,3,Ejection                                ,First Flagrant Type 2
271,11,4,Ejection                                ,Other
272,12,0,Start Period                            , 
273,13,0,End Period                              , 
274,14,0,Validation                              , 
275,15,0,Memo                                    , 
276,15,1,Memo                                    , 
277,15,2,Memo                                    , 
278,15,3,Memo                                    , 
279,15,4,Flash Stats                             ,
280,15,5,Memo                                    , 
281,15,6,Memo                                    , 
282,15,7,Memo                                    , 
283,15,8,Supplemental                            ,
284,15,9,Memo                                    , 
285,15,16,Ejection                                ,
286,15,26,Memo                                    , 
287,15,32,Instant Replay                          ,
288,16,0,Final Box Printed                       , 
289,18,0,Instant Replay                          ,Support Ruling
290,18,1,Instant Replay                          ,Overturn Ruling
291,18,2,Instant Replay                          ,Altercation Ruling
292,20,0,Stoppage                                ,No Stoppage
293,20,1,Stoppage                                ,Blood Rule
294,20,2,Stoppage                                ,Injury
295,20,3,Stoppage                                ,Out-of-Bounds
296,20,4,Stoppage                                ,Court Cleanup
297,20,5,Stoppage                                ,Equipment Malfunction
298,20,6,Stoppage                                ,Other
